character,tag
的,O
群,O
众,O
聚,O
集,O
在,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
首,O
都,O
贝,B-GPE
尔,M-GPE
格,M-GPE
勒,E-GPE
，,O
要,O
求,O
南,O
国,O
总,O
统,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
承,O
认,O
总,O
统,O
选,O
举,O
失,O
败,O
。,O
,
示,O
威,O
人,O
群,O
挤,O
进,O
了,O
贝,B-GPE
尔,M-GPE
格,M-GPE
勒,E-GPE
的,O
各,O
个,O
主,O
要,O
街,O
道,O
和,O
公,O
园,O
进,O
行,O
抗,O
议,O
，,O
而,O
南,B-GPE
国,E-GPE
国,O
会,O
大,O
厦,O
是,O
抗,O
议,O
的,O
主,O
要,O
中,O
心,O
。,O
,
国,O
会,O
外,O
有,O
大,O
约,O
２,O
０,O
０,O
名,O
警,O
察,O
驻,O
守,O
，,O
防,O
止,O
抗,O
议,O
人,O
群,O
闯,O
入,O
国,O
会,O
。,O
,
在,O
５,O
号,O
的,O
抗,O
议,O
，,O
警,O
方,O
一,O
度,O
动,O
用,O
催,O
泪,O
瓦,O
斯,O
驱,O
散,O
国,O
会,O
外,O
的,O
示,O
威,O
人,O
群,O
。,O
,
这,O
些,O
示,O
威,O
的,O
民,O
众,O
来,O
自,O
不,O
同,O
的,O
省,O
份,O
，,O
他,O
们,O
吹,O
着,O
口,O
哨,O
，,O
敲,O
着,O
小,O
鼓,O
，,O
高,O
喊,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
已,O
经,O
完,O
蛋,O
了,O
。,O
,
南,B-GPE
国,E-GPE
反,O
对,O
党,O
声,O
称,O
，,O
他,O
们,O
的,O
候,O
选,O
人,O
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
在,O
９,O
月,O
２,O
４,O
号,O
的,O
总,O
统,O
选,O
举,O
得,O
票,O
超,O
过,O
了,O
５,O
０,O
％,O
，,O
击,O
败,O
现,O
任,O
总,O
统,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
。,O
,
俄,O
罗,O
斯,O
总,O
统,O
普,B-PER
京,E-PER
５,O
号,O
结,O
束,O
在,O
印,B-GPE
度,E-GPE
的,O
访,O
问,O
飞,O
回,O
莫,B-GPE
斯,M-GPE
科,E-GPE
。,O
,
普,B-PER
京,E-PER
在,O
回,O
国,O
之,O
后,O
将,O
努,O
力,O
平,O
息,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
因,O
为,O
总,O
统,O
大,O
选,O
所,O
引,O
爆,O
的,O
政,O
治,O
危,O
机,O
。,O
,
普,B-PER
京,E-PER
在,O
起,O
程,O
返,O
国,O
前,O
表,O
示,O
，,O
在,O
南,B-GPE
国,E-GPE
宪,O
法,O
法,O
庭,O
宣,O
布,O
９,O
月,O
２,O
４,O
号,O
总,O
统,O
选,O
举,O
部,O
分,O
无,O
效,O
之,O
后,O
，,O
俄,B-GPE
国,E-GPE
将,O
调,O
整,O
他,O
对,O
这,O
个,O
事,O
件,O
的,O
处,O
理,O
方,O
针,O
。,O
,
